id,dataset,model,n_runs,evo_fname,obs_fname,F,LL,AIC,BIC,R2,alpha,gamma,beta,alpha_transformed,gamma_transformed,beta_transformed,alpha_ffx,gamma_ffx,beta_ffx,alpha_transformed_ffx,gamma_transformed_ffx,beta_transformed_ffx
10637_20140312,mmclock_meg,decay,8,h_sceptic_fixed_decay_fmri,g_sceptic,-1634.21774874817,-1626.57822020941,-1629.57822020941,-1635.91208461152,0.0333006095514882,1.12372266356412,-1.4850217167264,2.56906208722663,0.75467857924348,0.184670116550779,13.0535755823751,0.266785329700734,-1.26913876929103,2.29769292198116,0.566303538521632,0.219404716228513,9.95119776165233
10638_20140516,mmclock_meg,decay,8,h_sceptic_fixed_decay_fmri,g_sceptic,-1570.06854744848,-1560.94465277391,-1563.94465277391,-1570.27851717602,0.0412499969054152,-0.80908742681078,-2.41292611173745,2.09761990928,0.308084993597845,0.0821923117761977,8.1467567989909,-0.903516304651156,-1.93606502214091,1.83979551592507,0.288328432033616,0.126080792227734,6.29525085085701
10662_20140415,mmclock_meg,decay,8,h_sceptic_fixed_decay_fmri,g_sceptic,-1077.47065373401,-1068.13237545193,-1071.13237545193,-1077.46623985403,0.166067621293078,-1.3158291801722,-1.03472707940534,0.698641825503323,0.211513046159376,0.262168688122575,2.01101953638235,-1.22995132817382,-1.02858981036909,0.748618270858234,0.226189944552014,0.263357590166041,2.11407691592836
10711_20140825,mmclock_meg,decay,8,h_sceptic_fixed_decay_fmri,g_sceptic,-1803.24013239476,-1795.98312031453,-1798.98312031453,-1805.31698471664,0.00945654173639476,-3.00360323996579,-3.36842512064981,1.48083768436951,0.0472633560296435,0.0332969642490824,4.39662712458041,-2.67186557187923,-3.23426568401985,1.67098511605539,0.064654058509222,0.0378964121188714,5.31740347742
10767_20140828,mmclock_meg,decay,8,h_sceptic_fixed_decay_fmri,g_sceptic,-1666.82972600597,-1660.02362449894,-1663.02362449894,-1669.35748890105,0.0227561421065315,0.876645016283477,1.62090523715262,1.91663928325201,0.706126503944128,0.834919935242506,6.79807363618587,-0.202463604151083,1.66523422946636,1.4890034431229,0.449556294994476,0.840939385399777,4.43267590351471
10772_20140509,mmclock_meg,decay,8,h_sceptic_fixed_decay_fmri,g_sceptic,-1699.1848375875,-1690.05349201964,-1693.05349201964,-1699.38735642175,0.0142432646550154,-1.48174407228068,-4.92316876031749,2.68215351401216,0.185164131995869,0.00722347994097056,14.6165363430317,-1.41665496904301,-4.38156948910453,2.57922739692154,0.195186514572238,0.0123512543514113,13.1869459478634
10811_20140801,mmclock_meg,decay,8,h_sceptic_fixed_decay_fmri,g_sceptic,-1574.51730016104,-1567.16633330949,-1570.16633330949,-1576.5001977116,0.0582370044725784,3.75285854651367,-1.58946024824466,2.5594350601532,0.977086715344018,0.169459849775615,12.9285114207804,1.7894272835437,-1.39559468216123,2.42350447825647,0.856857045455876,0.198516099554482,11.2853393223343
10814_20140807,mmclock_meg,decay,8,h_sceptic_fixed_decay_fmri,g_sceptic,-1775.28686466561,-1768.53567221685,-1771.53567221685,-1777.86953661895,0.0158383000190888,-2.04105444563463,0.517027886588793,0.621426396147515,0.114959405237441,0.626452524575383,1.86158150163625,-1.4936364491935,0.497075793905121,1.07485543365323,0.183376543539468,0.621771886232661,2.92956935278011
10822_20140703,mmclock_meg,decay,8,h_sceptic_fixed_decay_fmri,g_sceptic,-1557.85946070687,-1549.92003815854,-1552.92003815854,-1559.25390256065,0.0472354000856465,-1.63997570558243,-0.779601938311248,0.941104585099846,0.162468368353236,0.314405683809771,2.56281069796224,-1.44710834109231,-0.75201421616136,1.07390240535511,0.190446994104493,0.320382571694397,2.9267787202727
10873_20141014,mmclock_meg,decay,8,h_sceptic_fixed_decay_fmri,g_sceptic,-1392.54532293423,-1383.81061597814,-1386.81061597814,-1393.14448038025,0.10430685048082,-1.20624704939394,-0.237860671319755,0.817390564497879,0.230365765841145,0.440813621812267,2.26458283802056,-1.09816589109342,-0.239210816168202,0.889703332325531,0.250083708885726,0.440480841837564,2.43440733418856
